start,end,today,,Select region,Select your National Society,Visibility:,__version__,_id,_uuid,_submission_time,_validation_status,_index,INVOLVED IN VACCINATION ACTIVITIES,ISO3,Final involvement,Source
2021-02-13T11:32:33.496+03:00,2021-02-13T12:01:23.310+03:00,2021-02-13,,Africa,Somali Red Crescent Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,13463,4bd76b9c-49a1-4c6a-80e6-363139d012cb,2021-02-13T09:01:23,,1,0,SOM,Yes,SA Tool
2021-02-02T14:03:54.722-04:00,2021-02-02T14:16:14.298-04:00,,,Americas,Dominica Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,10521,30f15162-b66d-4c72-9541-052050ae2176,2021-02-02T18:16:20,,3,0,DMA,Yes,SA Tool
2021-02-19T09:04:02.023+03:00,2021-02-19T09:59:00.622+03:00,2021-02-19,,Europe,Turkish Red Crescent Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,15455,aa4e351f-65d8-4025-adaf-93d470ffdb55,2021-02-19T06:59:03,,24,0,TUR,Yes,SA Tool
2021-02-19T15:33:45.270+02:00,2021-02-19T15:40:23.705+02:00,2021-02-19,,Europe,Latvian Red Cross,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,15596,5992a152-11bc-42dc-86ef-e461583afead,2021-02-19T13:44:44,,36,0,LVA,Yes,SA Tool
2021-02-19T16:07:25.973+01:00,2021-02-19T17:04:27.000+01:00,2021-02-19,,Europe,Red Cross of North Macedonia,Public,vBBPRRPRGAkK8njaji7pcp,15643,69130f3b-76a6-42b6-ba70-e020d8398ddb,2021-02-19T16:04:39,,39,0,MKD,Yes,SA Tool
2021-02-16T14:19:25.952+02:00,2021-02-16T16:10:36.034+02:00,2021-02-16,,Europe,Bulgarian Red Cross,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14415,690bac61-4bd3-4a29-97fc-7a7ccaf4932b,2021-02-16T14:08:03,,1,0,BGR,Yes,SA Tool
2021-02-16T15:11:09.714-00:00,2021-02-17T10:55:01.240-00:00,2021-02-16,,Europe,British Red Cross,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14765,ae57fb08-28ce-4d50-8882-6fb6dd0e0032,2021-02-17T10:57:01,,2,0,GBR,Yes,SA Tool
2021-02-17T14:33:45.023+02:00,2021-02-17T14:39:09.985+02:00,2021-02-17,,Europe,Estonia Red Cross,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14779,9d9f0c42-3333-4c36-adb2-6059ad6cf3e0,2021-02-17T12:39:21,,3,0,EST,No,SA Tool
2021-02-17T13:36:25.367+01:00,2021-02-17T14:05:52.467+01:00,2021-02-17,,Europe,Red Cross of Montenegro,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14785,e8a1cff0-458a-4b57-827f-906c728d487b,2021-02-17T13:06:05,,4,0,MNE,Yes,SA Tool
2021-02-17T15:18:39.800+02:00,2021-02-17T15:30:39.876+02:00,2021-02-17,,Europe,Ukrainian Red Cross Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14793,5176bc00-4c4f-4238-8b09-c9b90b7b9de2,2021-02-17T13:30:51,,5,0,UKR,Yes,SA Tool
2021-02-17T09:30:53.839+01:00,2021-02-17T15:35:16.569+01:00,2021-02-17,,Europe,Spanish Red Cross,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14810,5a0bf3ac-6fed-43e7-9efc-1ff2b657a436,2021-02-17T14:35:21,,7,0,ESP,Yes,SA Tool
2021-02-17T16:19:53.235+02:00,2021-02-17T16:43:54.888+02:00,2021-02-17,,Europe,Finnish Red Cross,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14817,2d94a1a9-25e7-4cd5-a40a-ade87b40618f,2021-02-17T14:44:06,,8,0,FIN,Yes,SA Tool
2021-02-17T13:43:36.951+01:00,2021-02-17T16:01:08.893+01:00,2021-02-17,,Europe,French Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,14825,864adda3-847d-4568-b8bd-219b1cc02768,2021-02-17T15:01:20,,9,0,FRA,Yes,SA Tool
2021-02-17T17:02:26.149+01:00,2021-02-17T17:32:20.707+01:00,2021-02-17,,Europe,Austrian Red Cross,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14850,bd8ae37e-e20c-460b-9918-281d74021861,2021-02-17T16:32:26,,10,0,AUT,Yes,SA Tool
2021-02-18T09:00:23.369+06:00,2021-02-18T09:13:12.810+06:00,2021-02-18,,Europe,Red Crescent Society of Kyrgyzstan,Public,vBBPRRPRGAkK8njaji7pcp,14912,b64217ba-e0e3-4502-a57e-3a10b7cdede5,2021-02-18T03:13:22,,11,0,KGZ,Yes,SA Tool
2021-02-17T15:03:22.695+04:00,2021-02-18T11:28:30.103+04:00,2021-02-17,,Europe,Red Cross Society of Georgia,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14920,20e25b2c-3f2c-4600-840e-a8c6333312c7,2021-02-18T07:29:46,,12,0,GEO,Yes,SA Tool
2021-02-18T15:34:22.127+06:00,2021-02-18T16:01:10.544+06:00,2021-02-18,,Europe,Kazakh Red Crescent,Public,vBBPRRPRGAkK8njaji7pcp,14964,1cdfbcd6-1315-4269-b2f0-e1acd3f32e77,2021-02-18T10:01:24,,13,0,KAZ,Yes,SA Tool
2021-02-18T12:52:54.944+02:00,2021-02-18T13:08:42.851+02:00,2021-02-18,,Europe,Israel - Magen David Adom in Israel,Public,vBBPRRPRGAkK8njaji7pcp,14994,57f15552-4d12-4e03-9383-0004e5327478,2021-02-18T11:08:54,,14,0,ISR,Yes,SA Tool
2021-02-18T14:23:46.153+04:00,2021-02-18T15:10:28.910+04:00,2021-02-18,,Europe,Red Crescent Society of Azerbaijan,Public,vBBPRRPRGAkK8njaji7pcp,14995,4a6aa320-67ae-4f27-a762-f9e9f8c16720,2021-02-18T11:10:41,,15,0,AZE,Yes,SA Tool
2021-02-16T11:35:42.269+01:00,2021-02-18T12:36:42.706+01:00,2021-02-16,,Europe,German Red Cross,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,15002,593ff663-3a76-46a8-b37a-2e4e1c7ede7a,2021-02-18T11:36:54,,16,0,DEU,Yes,SA Tool
2021-02-18T11:34:47.242+04:00,2021-02-18T17:09:03.325+04:00,2021-02-18,,Europe,Armenian Red Cross Society,Public,vBBPRRPRGAkK8njaji7pcp,15040,1664125c-3ca7-441a-8fe0-bf493dc6f694,2021-02-18T13:09:15,,17,0,ARM,Yes,SA Tool
2021-02-18T12:10:21.145-00:00,2021-02-18T13:09:59.520-00:00,2021-02-18,,Europe,Portuguese Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,15041,e8e02068-24c2-42af-a38d-a0d2126c103b,2021-02-18T13:10:10,,18,0,PRT,Yes,SA Tool
2021-02-16T07:44:17.743+01:00,2021-02-18T14:22:15.690+01:00,2021-02-16,,Europe,Norwegian Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,15046,769616c5-6dfe-4151-90a3-1682cedacfc6,2021-02-18T13:22:27,,19,0,NOR,Yes,SA Tool
2021-02-18T11:30:10.918+02:00,2021-02-18T16:30:07.167+02:00,2021-02-18,,Europe,Belarus Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,15049,a7b211f4-10b2-4947-82b2-30f06cce6034,2021-02-18T13:31:39,,20,0,BLR,Yes,SA Tool
2021-02-16T11:44:00.722+02:00,2021-02-16T12:06:37.884+02:00,2021-02-16,,Africa,Zimbabwe Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14377,777c5dde-fd1e-4f70-8ae9-784bf0a7279d,2021-02-16T10:06:38,,2,0,ZWE,Yes,SA Tool
2021-02-16T10:33:53.414+02:00,2021-02-16T12:10:22.489+02:00,2021-02-16,,Africa,Malawi Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14378,75781052-a240-4eff-ae45-0d1175a18ed7,2021-02-16T10:10:24,,3,0,MWI,Yes,SA Tool
2021-02-16T14:34:17.359+04:00,2021-02-16T15:19:10.161+04:00,2021-02-16,,Africa,Zambia Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14391,f3c501f3-146b-4a16-9c3c-3948d8ace01b,2021-02-16T11:19:11,,4,0,ZMB,Yes,SA Tool
2021-02-16T16:36:59.462+04:00,2021-02-16T16:42:19.654+04:00,2021-02-16,,Africa,Mauritius Red Cross Society,Public,vBBPRRPRGAkK8njaji7pcp,14400,04cd7b62-608d-49f2-850b-b7f50e50fd44,2021-02-16T12:42:20,,5,0,MUS,No,SA Tool
2021-02-16T14:58:36.751+02:00,2021-02-16T15:19:41.626+02:00,2021-02-16,,Africa,Botswana Red Cross Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14405,736e338c-810c-427f-9258-74b34122f2fe,2021-02-16T13:19:43,,6,0,BWA,Yes,SA Tool
2021-02-16T12:17:51.823+02:00,2021-02-16T18:04:15.902+02:00,2021-02-16,,Africa,Baphalali Eswatini Red Cross Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14468,b3b61a37-5750-4298-9f4e-411e41e4a2e4,2021-02-16T16:04:25,,7,0,SWZ,Yes,SA Tool
2021-02-16T13:12:38.849-00:00,2021-02-16T17:43:13.207-00:00,2021-02-16,,Africa,The Gambia Red Cross Society,Public,vBBPRRPRGAkK8njaji7pcp,14491,2c376727-1892-48bb-b921-93cc231b697a,2021-02-16T17:43:15,,8,0,GMB,Yes,SA Tool
2021-02-17T08:15:56.211-00:00,2021-02-17T08:46:59.857-00:00,2021-02-17,,Africa,Liberian Red Cross Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14716,3e34c7a0-09bf-49b0-a5b5-96b17dc2bfff,2021-02-17T08:47:01,,9,0,LBR,Yes,SA Tool
2021-02-17T11:24:52.455+02:00,2021-02-17T12:31:03.068+02:00,2021-02-17,,Africa,Lesotho Red Cross Society,Public,vBBPRRPRGAkK8njaji7pcp,14752,d01d33ae-e3d6-451a-80a8-4088cec22555,2021-02-17T10:31:07,,10,0,LSO,Yes,SA Tool
2021-02-17T09:38:04.559-00:00,2021-02-17T11:34:56.680-00:00,2021-02-17,,Africa,Ghana Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14771,9d24b628-ec9c-470e-8d12-e6e7191ced30,2021-02-17T11:34:57,,11,0,GHA,Yes,SA Tool
2021-02-17T13:15:34.019-00:00,2021-02-17T14:58:35.348-00:00,2021-02-17,,Africa,Sierra Leone Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14823,0539a79e-1062-4e3e-bebf-e1ba98252a78,2021-02-17T14:58:36,,12,0,SLE,Yes,SA Tool
2021-02-17T17:27:37.217+02:00,2021-02-17T18:23:11.711+02:00,2021-02-17,,Africa,The South African Red Cross Society,Public,vBBPRRPRGAkK8njaji7pcp,14849,f11aba89-a698-4567-836d-efac7fdbf623,2021-02-17T16:21:04,,13,0,ZAF,Yes,SA Tool
2021-02-17T17:16:15.604+02:00,2021-02-17T18:46:21.160+02:00,2021-02-17,,Africa,Mozambique Red Cross Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14851,a97f17f1-2a8a-4c7e-a4fe-934611473cb4,2021-02-17T16:46:23,,14,0,MOZ,Yes,SA Tool
2021-02-17T17:24:57.739+01:00,2021-02-17T18:37:44.716+01:00,2021-02-17,,Africa,Red Cross of Benin,Public,vBBPRRPRGAkK8njaji7pcp,14864,4e39a9e9-0347-4f44-bae0-4fe1c21632c7,2021-02-17T17:37:45,,15,0,BEN,Yes,SA Tool
2021-02-17T19:41:34.853+01:00,2021-02-17T21:25:09.166+01:00,2021-02-17,,Africa,Togolese Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,14876,891d5d2b-49c4-4e8f-9a7e-d3d42d382132,2021-02-17T20:25:09,,16,0,TGO,Yes,SA Tool
2021-02-17T12:24:06.566+02:00,2021-02-17T23:23:57.879+02:00,2021-02-17,,Africa,Namibia Red Cross,Public,vBBPRRPRGAkK8njaji7pcp,14891,791b1fa1-85bc-48ac-a792-9da2f96ada49,2021-02-17T21:22:00,,17,0,NAM,Yes,SA Tool
2021-02-18T10:00:15.719+01:00,2021-02-18T10:31:28.350+01:00,2021-02-18,,Africa,Red Cross Society of Guinea-Bissau,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14942,92120e80-82c7-417c-bc16-10eb8f488a27,2021-02-18T09:31:29,,18,0,GNB,Yes,SA Tool
2021-02-18T15:57:30.840+04:00,2021-02-18T16:15:44.385+04:00,2021-02-18,,Africa,Seychelles Red Cross Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,15015,66e2f620-f9fe-4be4-9f6d-40ce5e413770,2021-02-18T12:15:46,,19,0,SYC,Yes,SA Tool
2021-02-10T18:54:28.116+02:00,2021-02-10T20:03:58.323+02:00,2021-02-10,,Middle East and North Africa,Egyptian Red Crescent Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,12480,da989efa-d79d-45a6-880b-61d2726ebaab,2021-02-10T18:04:15,,2,0,EGY,Yes,SA Tool
2021-02-11T13:01:58.249+02:00,2021-02-11T13:34:41.816+02:00,2021-02-11,,Middle East and North Africa,The Palestine Red Crescent Society,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,12602,41895c0c-37fe-4c80-ba5f-dd7e47681c48,2021-02-11T11:34:54,,3,0,PSE,Yes,SA Tool
2021-02-11T16:57:57.416+03:00,2021-02-11T17:13:47.416+03:00,2021-02-11,,Middle East and North Africa,Iraqi Red Crescent Society,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,12627,04947a2e-8ed7-4aa7-9e1c-1ff2a1adc75c,2021-02-11T14:13:59,,4,0,IRQ,Yes,SA Tool
2021-02-16T21:24:37.612+01:00,2021-02-16T23:20:28.969+01:00,2021-02-16,,Middle East and North Africa,Tunisian Red Crescent,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14687,aa3265b6-b4ef-40a9-b132-acc798e16b0d,2021-02-16T22:20:10,,5,0,TUN,Yes,SA Tool
2021-02-17T12:20:15.740+01:00,2021-02-17T12:26:13.978+01:00,2021-02-17,,Middle East and North Africa,Algerian Red Crescent,IFRC Secretariat,vBBPRRPRGAkK8njaji7pcp,14769,23706611-035d-4e57-aed8-2e344abb7e8e,2021-02-17T11:26:26,,6,0,DZA,Yes,SA Tool
2021-02-16T14:39:20.058+01:00,2021-02-17T15:42:49.874+01:00,2021-02-16,,Middle East and North Africa,Moroccan Red Crescent,RCRC Movement,vBBPRRPRGAkK8njaji7pcp,14816,634439d7-64c0-4a77-87fd-3875333bcbe5,2021-02-17T14:43:02,,7,0,MAR,Yes,SA Tool
2021-01-26T13:19:34.830-04:00,2021-01-26T14:17:54.640-04:00,,,Americas,Grenada Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,9384,f8cb0219-f7f9-421f-99cc-5f380f545499,2021-01-26T18:18:07,,1,0,GRD,Yes,SA Tool
2021-02-02T11:37:31.318-04:00,2021-02-02T11:53:35.425-04:00,,,Americas,The Guyana Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,10494,e5690072-d285-4c81-88f1-409ee6996a43,2021-02-02T15:53:48,,2,0,GUY,Yes,SA Tool
2021-01-31T21:36:11.424-04:00,2021-02-03T18:51:44.712-04:00,,,Americas,Saint Vincent and the Grenadines Red Cross,,vMPG6MGnijsu8tbJnDstLN,10847,8e06df85-1577-4ef4-b690-555605849731,2021-02-03T22:51:57,,5,0,VCT,Yes,SA Tool
2021-02-04T08:49:45.079-04:00,2021-02-04T09:13:08.773-04:00,,,Americas,The Trinidad and Tobago Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,10971,3ec420af-e223-402c-a648-300fd07c8a65,2021-02-04T13:13:24,,6,0,TTO,Yes,SA Tool
2021-02-04T11:28:07.526-06:00,2021-02-04T12:52:43.424-06:00,,,Americas,Belize Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,11057,d6b2f53f-c9bb-4535-b771-4cd25c9cd1f1,2021-02-04T18:52:57,,7,0,BLZ,Yes,SA Tool
2021-02-04T19:48:15.076-05:00,2021-02-04T20:44:41.444-05:00,,,Americas,Jamaican Red Cross,,vMPG6MGnijsu8tbJnDstLN,11151,299c6f4c-7eea-45f0-8142-197ebcb74a9e,2021-02-05T01:44:55,,8,0,JAM,Yes,SA Tool
2021-02-03T13:58:41.370-05:00,2021-02-05T12:40:49.756-05:00,,,Americas,The Barbados Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,11317,ef9a340d-f192-4596-94f2-918341f10097,2021-02-05T16:43:23,,9,0,BRB,Yes,SA Tool
2021-02-05T12:42:13.993-04:00,2021-02-05T13:07:58.898-04:00,,,Americas,Saint Lucia Red Cross,,vMPG6MGnijsu8tbJnDstLN,11318,b2481baf-0bde-4fd6-b5e6-020a400fa139,2021-02-05T17:08:12,,10,0,LCA,Yes,SA Tool
2021-02-05T13:50:26.539-03:00,2021-02-05T14:28:38.960-03:00,,,Americas,Suriname Red Cross,,vMPG6MGnijsu8tbJnDstLN,11319,39dd034a-6059-4d1e-8601-d4db7290f2cf,2021-02-05T17:28:56,,11,0,SUR,Yes,SA Tool
2021-02-05T13:45:47.006-04:00,2021-02-05T14:36:41.213-04:00,,,Americas,Antigua and Barbuda Red Cross,,vMPG6MGnijsu8tbJnDstLN,11324,670aff1f-bfa6-41ff-8023-ab3c01d72525,2021-02-05T18:36:58,,12,0,ATG,No,SA Tool
2021-02-05T14:45:19.061-04:00,2021-02-08T20:10:35.498-04:00,,,Americas,Saint Kitts and Nevis Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,11815,6b903a03-3feb-4225-bf59-83726ce03386,2021-02-09T00:10:49,,13,0,KNA,No,SA Tool
2021-02-11T08:57:24.811+01:00,2021-02-11T09:45:00.719+01:00,,,Americas,The Bahamas Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,12574,3f15d7b2-ce42-46d3-9185-7b36ab51e244,2021-02-11T08:45:13,,14,0,BHS,Yes,SA Tool
2021-01-26T08:25:09.324-06:00,2021-01-26T08:46:33.645-06:00,,,Americas,Salvadorean Red Cross Society,,vMPG6MGnijsu8tbJnDstLN,9339,e0719fc1-788b-4aff-8624-75849b9035f4,2021-01-26T14:46:35,,3,0,SLV,Yes,SA Tool
2021-01-28T16:35:09.702-05:00,2021-01-28T17:14:17.858-05:00,,,Americas,Red Cross Society of Panama,,vMPG6MGnijsu8tbJnDstLN,9748,58342f3e-aabb-43cd-9742-c95f28de4a87,2021-01-28T22:14:19,,4,0,PAN,Yes,SA Tool
2021-01-29T09:22:09.249-06:00,2021-01-29T09:53:07.487-06:00,,,Americas,Mexican Red Cross,,vMPG6MGnijsu8tbJnDstLN,9888,3f855b27-1fe5-4f8a-b4f7-1c0e1592650c,2021-01-29T15:53:08,,5,0,MEX,Yes,SA Tool
2021-01-29T10:36:39.014-04:00,2021-01-29T11:55:45.077-04:00,,,Americas,Dominican Red Cross,,vMPG6MGnijsu8tbJnDstLN,9889,b9eb8d26-ea17-4348-933e-21ebd822e29a,2021-01-29T15:55:45,,6,0,DOM,Yes,SA Tool
2021-01-29T12:41:27.460-06:00,2021-01-29T13:33:19.354-06:00,,,Americas,Guatemalan Red Cross,,vMPG6MGnijsu8tbJnDstLN,9962,e31b3e01-fcae-4363-aa85-fe9856c6f0cf,2021-01-29T19:33:19,,7,0,GTM,Yes,SA Tool
2021-01-29T13:24:44.435-04:00,2021-01-29T16:04:20.130-04:00,,,Americas,Bolivian Red Cross,,vMPG6MGnijsu8tbJnDstLN,9965,cbca4d4d-4374-46b6-a7be-c26c96476bb5,2021-01-29T20:04:34,,8,0,BOL,Yes,SA Tool
2021-02-01T14:04:28.521-03:00,2021-02-01T14:08:20.061-03:00,,,Americas,Argentine Red Cross,,vMPG6MGnijsu8tbJnDstLN,10340,524113a8-1346-4b1a-8d62-1016ee1cd5e8,2021-02-01T17:18:38,,9,0,ARG,Yes,SA Tool
2021-02-02T10:19:53.145-05:00,2021-02-02T10:40:20.258-05:00,,,Americas,Ecuadorian Red Cross,,vMPG6MGnijsu8tbJnDstLN,10487,4f86e457-b2fb-4bd5-9854-523850fca293,2021-02-02T15:40:32,,10,0,ECU,Yes,SA Tool
2021-02-03T08:17:32.356-06:00,2021-02-03T10:41:31.661-06:00,,,Americas,Honduran Red Cross,,vMPG6MGnijsu8tbJnDstLN,10671,6b9af94e-c466-4184-9622-e848c210c11a,2021-02-03T16:41:32,,11,0,HND,Yes,SA Tool
2021-02-03T11:13:53.618-03:00,2021-02-03T14:46:56.131-03:00,,,Americas,Chilean Red Cross,,vMPG6MGnijsu8tbJnDstLN,10685,d87575ce-5644-40b0-87af-5cf0621b899e,2021-02-03T17:47:02,,12,0,CHL,Yes,SA Tool
2021-02-04T12:40:37.864-06:00,2021-02-04T13:29:59.886-06:00,,,Americas,Nicaraguan Red Cross,,vMPG6MGnijsu8tbJnDstLN,11062,e3e05bfd-2652-4034-b4a6-fcd7283e3744,2021-02-04T19:30:01,,13,0,NIC,Yes,SA Tool
